Variable		Type		Length	Description
subject			Numeric		2	Subject Number
activity		Character	20	Factor variable with items: STANDING, SITTING, LAYING, WALKING, WALKING_DOWNSTAIRS, WALKING_UPSTAIRS
tBodyAcc-mean()-X	Numeric		20	Average value of Average BodyAcc-X (Time)
tBodyAcc-mean()-Y	Numeric		20	Average value of Average BodyAcc-Y (Time)
tBodyAcc-mean()-Z	Numeric		20	Average value of Average BodyAcc-Z (Time)
tBodyAcc-std()-X	Numeric		20	Average value of Standard Deviation BodyAcc-X (Time)
tBodyAcc-std()-Y	Numeric		20	Average value of Standard Deviation BodyAcc-Y (Time)
tBodyAcc-std()-Z	Numeric		20	Average value of Standard Deviation BodyAcc-Z (Time)
tGravityAcc-mean()-X	Numeric		20	Average value of Average GravityAcc -X (Time)
tGravityAcc-mean()-Y	Numeric		20	Average value of Average GravityAcc -Y (Time)
tGravityAcc-mean()-Z	Numeric		20	Average value of Average GravityAcc-Z (Time)
tGravityAcc-std()-X	Numeric		20	Average value of Standard Deviation GravityAcc-X (Time)
tGravityAcc-std()-Y	Numeric		20	Average value of Standard Deviation GravityAcc-Y (Time)
tGravityAcc-std()-Z	Numeric		20	Average value of Standard Deviation GravityAcc-Z (Time)
tBodyAccJerk-mean()-X	Numeric		20	Average value of Average BodyAccJerk-X (Time)
tBodyAccJerk-mean()-Y	Numeric		20	Average value of Average BodyAccJerk-Y (Time)
tBodyAccJerk-mean()-Z	Numeric		20	Average value of Average BodyAccJerk-Z (Time)
tBodyAccJerk-std()-X	Numeric		20	Average value of Standard Deviation BodyAccJerk-X (Time)
tBodyAccJerk-std()-Y	Numeric		20	Average value of Standard Deviation BodyAccJerk-Y (Time)
tBodyAccJerk-std()-Z	Numeric		20	Average value of Standard Deviation BodyAccJerk-Z (Time)
tBodyGyro-mean()-X	Numeric		20	Average value of Average BodyGyro-X (Time)
tBodyGyro-mean()-Y	Numeric		20	Average value of Average BodyGyro-Y (Time)
tBodyGyro-mean()-Z	Numeric		20	Average value of Average BodyGyro-Z (Time)
tBodyGyro-std()-X	Numeric		20	Average value of Standard Deviation BodyGyro-X (Time)
tBodyGyro-std()-Y	Numeric		20	Average value of Standard Deviation BodyGyro-Y (Time)
tBodyGyro-std()-Z	Numeric		20	Average value of Standard Deviation BodyGyro-Z (Time)
tBodyGyroJerk-mean()-X	Numeric		20	Average value of Average BodyGyroJerk-X (Time)
tBodyGyroJerk-mean()-Y	Numeric		20	Average value of Average BodyGyroJerk-Y (Time)
tBodyGyroJerk-mean()-Z	Numeric		20	Average value of Average BodyGyroJerk-Z (Time)
tBodyGyroJerk-std()-X	Numeric		20	Average value of Standard Deviation BodyGyroJerk-X (Time)
tBodyGyroJerk-std()-Y	Numeric		20	Average value of Standard Deviation BodyGyroJerk-Y (Time)
tBodyGyroJerk-std()-Z	Numeric		20	Average value of Standard Deviation BodyGyroJerk-Z (Time)
tBodyAccMag-mean()	Numeric		20	Average value of Average BodyAccMag (Time)
tBodyAccMag-std()	Numeric		20	Average value of Standard Deviation BodyAccMag (Time)
tGravityAccMag-mean()	Numeric		20	Average value of Average GravityAccMag (Time)
tGravityAccMag-std()	Numeric		20	Average value of Standard Deviation GravityAccMag (Time)
tBodyAccJerkMag-mean()	Numeric		20	Average value of Average BodyAccJerkMag (Time)
tBodyAccJerkMag-std()	Numeric		20	Average value of Standard Deviation BodyAccJerkMag (Time)
tBodyGyroMag-mean()	Numeric		20	Average value of Average BodyGyroMag (Time)
tBodyGyroMag-std()	Numeric		20	Average value of Standard Deviation BodyGyroMag (Time)
tBodyGyroJerkMag-mean()	Numeric		20	Average value of Average BodyGyroJerkMag (Time)
